Event_ID,Plot_ID,Site_Name,State_Code,Loc_Name,Start_Date,Target_Species,Plot_Name,Spp_Name,Spp_Code,Measurement
{BF3C3FD8-6F33-47EF-B500-CF88008D2B83},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/10/2019,Echinoderms,X3,Asterias rubens,ASTRUB,0
{BF3C3FD8-6F33-47EF-B500-CF88008D2B83},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/10/2019,Echinoderms,X3,Asterias rubens,ASTRUB,0
{BF3C3FD8-6F33-47EF-B500-CF88008D2B83},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/10/2019,Echinoderms,X3,Asterias rubens,ASTRUB,0
{BF3C3FD8-6F33-47EF-B500-CF88008D2B83},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/10/2019,Echinoderms,X3,Asterias rubens,ASTRUB,0
{BF3C3FD8-6F33-47EF-B500-CF88008D2B83},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/10/2019,Echinoderms,X3,Asterias rubens,ASTRUB,0
{BF3C3FD8-6F33-47EF-B500-CF88008D2B83},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/10/2019,Echinoderms,X3,Asterias rubens,ASTRUB,0
{BF3C3FD8-6F33-47EF-B500-CF88008D2B83},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/10/2019,Echinoderms,X3,Asterias rubens,ASTRUB,0
{BF3C3FD8-6F33-47EF-B500-CF88008D2B83},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/10/2019,Echinoderms,X3,Asterias rubens,ASTRUB,0
{BF3C3FD8-6F33-47EF-B500-CF88008D2B83},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/10/2019,Echinoderms,X3,Asterias rubens,ASTRUB,10
{BF3C3FD8-6F33-47EF-B500-CF88008D2B83},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/10/2019,Echinoderms,X3,Blood star (Henricia sanguinolenta),HENSAN,0
{BF3C3FD8-6F33-47EF-B500-CF88008D2B83},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/10/2019,Echinoderms,X3,Blood star (Henricia sanguinolenta),HENSAN,0
{BF3C3FD8-6F33-47EF-B500-CF88008D2B83},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/10/2019,Echinoderms,X3,Blood star (Henricia sanguinolenta),HENSAN,0
{BF3C3FD8-6F33-47EF-B500-CF88008D2B83},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/10/2019,Echinoderms,X3,Blood star (Henricia sanguinolenta),HENSAN,0
{BF3C3FD8-6F33-47EF-B500-CF88008D2B83},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/10/2019,Echinoderms,X3,Blood star (Henricia sanguinolenta),HENSAN,0
{BF3C3FD8-6F33-47EF-B500-CF88008D2B83},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/10/2019,Echinoderms,X3,Blood star (Henricia sanguinolenta),HENSAN,0
{BF3C3FD8-6F33-47EF-B500-CF88008D2B83},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/10/2019,Echinoderms,X3,Blood star (Henricia sanguinolenta),HENSAN,0
{BF3C3FD8-6F33-47EF-B500-CF88008D2B83},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/10/2019,Echinoderms,X3,Blood star (Henricia sanguinolenta),HENSAN,0
{BF3C3FD8-6F33-47EF-B500-CF88008D2B83},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/10/2019,Echinoderms,X3,Blood star (Henricia sanguinolenta),HENSAN,0
{BF3C3FD8-6F33-47EF-B500-CF88008D2B83},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/10/2019,Echinoderms,X3,Blood star (Henricia sanguinolenta),HENSAN,0
{BF3C3FD8-6F33-47EF-B500-CF88008D2B83},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/10/2019,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,0
{BF3C3FD8-6F33-47EF-B500-CF88008D2B83},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/10/2019,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,0
{BF3C3FD8-6F33-47EF-B500-CF88008D2B83},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/10/2019,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,0
{BF3C3FD8-6F33-47EF-B500-CF88008D2B83},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/10/2019,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,0
{BF3C3FD8-6F33-47EF-B500-CF88008D2B83},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/10/2019,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,0
{BF3C3FD8-6F33-47EF-B500-CF88008D2B83},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/10/2019,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,0
{BF3C3FD8-6F33-47EF-B500-CF88008D2B83},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/10/2019,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,0
{BF3C3FD8-6F33-47EF-B500-CF88008D2B83},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/10/2019,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,0
{BF3C3FD8-6F33-47EF-B500-CF88008D2B83},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/10/2019,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,0
{BF3C3FD8-6F33-47EF-B500-CF88008D2B83},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/10/2019,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,0
{CB8EACC8-7A71-4149-8BF2-3626AB320C6A},{D5826A37-0631-46B7-9F32-0D2426D8F94F},Acadia NP,ME,Ship Harbor,7/16/2021,Echinoderms,X1,Asterias rubens,ASTRUB,7
{CB8EACC8-7A71-4149-8BF2-3626AB320C6A},{D5826A37-0631-46B7-9F32-0D2426D8F94F},Acadia NP,ME,Ship Harbor,7/16/2021,Echinoderms,X1,Asterias rubens,ASTRUB,9
{CB8EACC8-7A71-4149-8BF2-3626AB320C6A},{D5826A37-0631-46B7-9F32-0D2426D8F94F},Acadia NP,ME,Ship Harbor,7/16/2021,Echinoderms,X1,Asterias rubens,ASTRUB,16
{CB8EACC8-7A71-4149-8BF2-3626AB320C6A},{D5826A37-0631-46B7-9F32-0D2426D8F94F},Acadia NP,ME,Ship Harbor,7/16/2021,Echinoderms,X1,Asterias rubens,ASTRUB,19
{CB8EACC8-7A71-4149-8BF2-3626AB320C6A},{3CE069B7-B10F-416D-92A9-3F56EB400B68},Acadia NP,ME,Ship Harbor,7/16/2021,Echinoderms,X2,Blood star (Henricia sanguinolenta),HENSAN,26
{CB8EACC8-7A71-4149-8BF2-3626AB320C6A},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,7/16/2021,Echinoderms,X3,Asterias rubens,ASTRUB,6
{CB8EACC8-7A71-4149-8BF2-3626AB320C6A},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,7/16/2021,Echinoderms,X3,Asterias rubens,ASTRUB,7
{CB8EACC8-7A71-4149-8BF2-3626AB320C6A},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,7/16/2021,Echinoderms,X3,Asterias rubens,ASTRUB,11
{CB8EACC8-7A71-4149-8BF2-3626AB320C6A},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,7/16/2021,Echinoderms,X3,Asterias rubens,ASTRUB,13
{CB8EACC8-7A71-4149-8BF2-3626AB320C6A},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,7/16/2021,Echinoderms,X3,Asterias rubens,ASTRUB,14
{CB8EACC8-7A71-4149-8BF2-3626AB320C6A},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,7/16/2021,Echinoderms,X3,Asterias rubens,ASTRUB,17
{CB8EACC8-7A71-4149-8BF2-3626AB320C6A},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,7/16/2021,Echinoderms,X3,Asterias rubens,ASTRUB,18
{CB8EACC8-7A71-4149-8BF2-3626AB320C6A},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,7/16/2021,Echinoderms,X3,Blood star (Henricia sanguinolenta),HENSAN,24
{CB8EACC8-7A71-4149-8BF2-3626AB320C6A},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,7/16/2021,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,62
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{49FD379F-DFBE-4220-83A0-A212F685A75A},Boston Harbor NRA,MA,Calf Island,7/23/2008,Echinoderms,X1,Sea urchin (S. droebachiensis),STRDRO,15
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{49FD379F-DFBE-4220-83A0-A212F685A75A},Boston Harbor NRA,MA,Calf Island,7/23/2008,Echinoderms,X1,Sea urchin (S. droebachiensis),STRDRO,32
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{88D7AB1F-A76B-4718-AE70-EDCBC0C7F4D8},Boston Harbor NRA,MA,Calf Island,7/23/2008,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{88D7AB1F-A76B-4718-AE70-EDCBC0C7F4D8},Boston Harbor NRA,MA,Calf Island,7/23/2008,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,70
{0A03EE1B-784E-4B1B-A5BC-977A57D943C6},{49FD379F-DFBE-4220-83A0-A212F685A75A},Boston Harbor NRA,MA,Calf Island,6/26/2013,Echinoderms,X1,Asterias rubens,ASTRUB,20
{0A03EE1B-784E-4B1B-A5BC-977A57D943C6},{49FD379F-DFBE-4220-83A0-A212F685A75A},Boston Harbor NRA,MA,Calf Island,6/26/2013,Echinoderms,X1,Asterias rubens,ASTRUB,25
{0A03EE1B-784E-4B1B-A5BC-977A57D943C6},{88D7AB1F-A76B-4718-AE70-EDCBC0C7F4D8},Boston Harbor NRA,MA,Calf Island,6/26/2013,Echinoderms,X2,Asterias rubens,ASTRUB,12
{F93D1560-56AC-4910-9213-E46101C828B7},{49FD379F-DFBE-4220-83A0-A212F685A75A},Boston Harbor NRA,MA,Calf Island,7/16/2014,Echinoderms,X1,Asterias forbesi,ASTFOR,33
{7118DFFF-FFF0-4445-86BD-5746809EC5C9},{49FD379F-DFBE-4220-83A0-A212F685A75A},Boston Harbor NRA,MA,Calf Island,7/28/2016,Echinoderms,X1,Asterias rubens,ASTRUB,39
{7118DFFF-FFF0-4445-86BD-5746809EC5C9},{49FD379F-DFBE-4220-83A0-A212F685A75A},Boston Harbor NRA,MA,Calf Island,7/28/2016,Echinoderms,X1,Sea urchin (S. droebachiensis),STRDRO,21
{7118DFFF-FFF0-4445-86BD-5746809EC5C9},{49FD379F-DFBE-4220-83A0-A212F685A75A},Boston Harbor NRA,MA,Calf Island,7/28/2016,Echinoderms,X1,Sea urchin (S. droebachiensis),STRDRO,26
{7118DFFF-FFF0-4445-86BD-5746809EC5C9},{49FD379F-DFBE-4220-83A0-A212F685A75A},Boston Harbor NRA,MA,Calf Island,7/28/2016,Echinoderms,X1,Sea urchin (S. droebachiensis),STRDRO,29
{7118DFFF-FFF0-4445-86BD-5746809EC5C9},{49FD379F-DFBE-4220-83A0-A212F685A75A},Boston Harbor NRA,MA,Calf Island,7/28/2016,Echinoderms,X1,Sea urchin (S. droebachiensis),STRDRO,29
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{49FD379F-DFBE-4220-83A0-A212F685A75A},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X1,Asterias forbesi,ASTFOR,
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{49FD379F-DFBE-4220-83A0-A212F685A75A},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X1,Asterias forbesi,ASTFOR,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{49FD379F-DFBE-4220-83A0-A212F685A75A},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X1,Asterias forbesi,ASTFOR,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{49FD379F-DFBE-4220-83A0-A212F685A75A},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X1,Asterias forbesi,ASTFOR,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{49FD379F-DFBE-4220-83A0-A212F685A75A},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X1,Asterias forbesi,ASTFOR,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{49FD379F-DFBE-4220-83A0-A212F685A75A},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X1,Asterias forbesi,ASTFOR,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{49FD379F-DFBE-4220-83A0-A212F685A75A},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X1,Asterias forbesi,ASTFOR,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{49FD379F-DFBE-4220-83A0-A212F685A75A},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X1,Asterias forbesi,ASTFOR,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{49FD379F-DFBE-4220-83A0-A212F685A75A},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X1,Asterias forbesi,ASTFOR,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{49FD379F-DFBE-4220-83A0-A212F685A75A},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X1,Asterias forbesi,ASTFOR,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{49FD379F-DFBE-4220-83A0-A212F685A75A},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X1,Asterias forbesi,ASTFOR,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{49FD379F-DFBE-4220-83A0-A212F685A75A},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X1,Asterias rubens,ASTRUB,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{49FD379F-DFBE-4220-83A0-A212F685A75A},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X1,Asterias rubens,ASTRUB,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{49FD379F-DFBE-4220-83A0-A212F685A75A},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X1,Asterias rubens,ASTRUB,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{49FD379F-DFBE-4220-83A0-A212F685A75A},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X1,Asterias rubens,ASTRUB,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{49FD379F-DFBE-4220-83A0-A212F685A75A},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X1,Asterias rubens,ASTRUB,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{49FD379F-DFBE-4220-83A0-A212F685A75A},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X1,Asterias rubens,ASTRUB,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{49FD379F-DFBE-4220-83A0-A212F685A75A},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X1,Asterias rubens,ASTRUB,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{49FD379F-DFBE-4220-83A0-A212F685A75A},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X1,Asterias rubens,ASTRUB,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{49FD379F-DFBE-4220-83A0-A212F685A75A},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X1,Asterias rubens,ASTRUB,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{49FD379F-DFBE-4220-83A0-A212F685A75A},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X1,Asterias rubens,ASTRUB,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{49FD379F-DFBE-4220-83A0-A212F685A75A},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X1,Blood star (Henricia sanguinolenta),HENSAN,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{49FD379F-DFBE-4220-83A0-A212F685A75A},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X1,Blood star (Henricia sanguinolenta),HENSAN,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{49FD379F-DFBE-4220-83A0-A212F685A75A},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X1,Blood star (Henricia sanguinolenta),HENSAN,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{49FD379F-DFBE-4220-83A0-A212F685A75A},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X1,Blood star (Henricia sanguinolenta),HENSAN,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{49FD379F-DFBE-4220-83A0-A212F685A75A},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X1,Blood star (Henricia sanguinolenta),HENSAN,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{49FD379F-DFBE-4220-83A0-A212F685A75A},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X1,Blood star (Henricia sanguinolenta),HENSAN,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{49FD379F-DFBE-4220-83A0-A212F685A75A},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X1,Blood star (Henricia sanguinolenta),HENSAN,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{49FD379F-DFBE-4220-83A0-A212F685A75A},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X1,Blood star (Henricia sanguinolenta),HENSAN,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{49FD379F-DFBE-4220-83A0-A212F685A75A},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X1,Blood star (Henricia sanguinolenta),HENSAN,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{49FD379F-DFBE-4220-83A0-A212F685A75A},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X1,Blood star (Henricia sanguinolenta),HENSAN,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{49FD379F-DFBE-4220-83A0-A212F685A75A},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X1,Sea urchin (S. droebachiensis),STRDRO,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{49FD379F-DFBE-4220-83A0-A212F685A75A},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X1,Sea urchin (S. droebachiensis),STRDRO,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{49FD379F-DFBE-4220-83A0-A212F685A75A},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X1,Sea urchin (S. droebachiensis),STRDRO,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{49FD379F-DFBE-4220-83A0-A212F685A75A},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X1,Sea urchin (S. droebachiensis),STRDRO,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{49FD379F-DFBE-4220-83A0-A212F685A75A},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X1,Sea urchin (S. droebachiensis),STRDRO,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{49FD379F-DFBE-4220-83A0-A212F685A75A},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X1,Sea urchin (S. droebachiensis),STRDRO,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{49FD379F-DFBE-4220-83A0-A212F685A75A},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X1,Sea urchin (S. droebachiensis),STRDRO,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{49FD379F-DFBE-4220-83A0-A212F685A75A},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X1,Sea urchin (S. droebachiensis),STRDRO,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{49FD379F-DFBE-4220-83A0-A212F685A75A},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X1,Sea urchin (S. droebachiensis),STRDRO,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{49FD379F-DFBE-4220-83A0-A212F685A75A},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X1,Sea urchin (S. droebachiensis),STRDRO,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{88D7AB1F-A76B-4718-AE70-EDCBC0C7F4D8},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X2,Asterias forbesi,ASTFOR,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{88D7AB1F-A76B-4718-AE70-EDCBC0C7F4D8},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X2,Asterias forbesi,ASTFOR,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{88D7AB1F-A76B-4718-AE70-EDCBC0C7F4D8},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X2,Asterias forbesi,ASTFOR,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{88D7AB1F-A76B-4718-AE70-EDCBC0C7F4D8},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X2,Asterias forbesi,ASTFOR,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{88D7AB1F-A76B-4718-AE70-EDCBC0C7F4D8},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X2,Asterias forbesi,ASTFOR,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{88D7AB1F-A76B-4718-AE70-EDCBC0C7F4D8},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X2,Asterias forbesi,ASTFOR,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{88D7AB1F-A76B-4718-AE70-EDCBC0C7F4D8},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X2,Asterias forbesi,ASTFOR,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{88D7AB1F-A76B-4718-AE70-EDCBC0C7F4D8},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X2,Asterias forbesi,ASTFOR,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{88D7AB1F-A76B-4718-AE70-EDCBC0C7F4D8},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X2,Asterias forbesi,ASTFOR,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{88D7AB1F-A76B-4718-AE70-EDCBC0C7F4D8},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X2,Asterias forbesi,ASTFOR,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{88D7AB1F-A76B-4718-AE70-EDCBC0C7F4D8},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X2,Asterias rubens,ASTRUB,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{88D7AB1F-A76B-4718-AE70-EDCBC0C7F4D8},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X2,Asterias rubens,ASTRUB,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{88D7AB1F-A76B-4718-AE70-EDCBC0C7F4D8},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X2,Asterias rubens,ASTRUB,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{88D7AB1F-A76B-4718-AE70-EDCBC0C7F4D8},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X2,Asterias rubens,ASTRUB,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{88D7AB1F-A76B-4718-AE70-EDCBC0C7F4D8},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X2,Asterias rubens,ASTRUB,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{88D7AB1F-A76B-4718-AE70-EDCBC0C7F4D8},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X2,Asterias rubens,ASTRUB,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{88D7AB1F-A76B-4718-AE70-EDCBC0C7F4D8},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X2,Asterias rubens,ASTRUB,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{88D7AB1F-A76B-4718-AE70-EDCBC0C7F4D8},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X2,Asterias rubens,ASTRUB,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{88D7AB1F-A76B-4718-AE70-EDCBC0C7F4D8},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X2,Asterias rubens,ASTRUB,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{88D7AB1F-A76B-4718-AE70-EDCBC0C7F4D8},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X2,Asterias rubens,ASTRUB,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{88D7AB1F-A76B-4718-AE70-EDCBC0C7F4D8},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X2,Blood star (Henricia sanguinolenta),HENSAN,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{88D7AB1F-A76B-4718-AE70-EDCBC0C7F4D8},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X2,Blood star (Henricia sanguinolenta),HENSAN,0
{BAE26CEE-C7BB-4D17-BDF3-5747C83541BA},{88D7AB1F-A76B-4718-AE70-EDCBC0C7F4D8},Boston Harbor NRA,MA,Calf Island,7/8/2019,Echinoderms,X2,Blood star (Henricia sanguinolenta),HENSAN,0
