Event_ID,Plot_ID,Site_Name,State_Code,Loc_Name,Start_Date,Target_Species,Plot_Name,Spp_Name,Species,Damage,No Damage,Subsampled
{DB8ECAC1-8E42-4FBF-BBA1-644B05728C16},{898152FF-9189-479A-85AE-15AE7FF75A42},Acadia NP,ME,Schoodic Point,7/19/2021,Mussel,M4,Green crab (Carcinus maenas),CARMAE,0,0,No
{DB8ECAC1-8E42-4FBF-BBA1-644B05728C16},{898152FF-9189-479A-85AE-15AE7FF75A42},Acadia NP,ME,Schoodic Point,7/19/2021,Mussel,M4,Asian shore crab (H. sanguineus),HEMISAN,0,0,No
{DB8ECAC1-8E42-4FBF-BBA1-644B05728C16},{898152FF-9189-479A-85AE-15AE7FF75A42},Acadia NP,ME,Schoodic Point,7/19/2021,Mussel,M4,Common periwinkle (Littorina littorea),LITLIT,0,0,No
{DB8ECAC1-8E42-4FBF-BBA1-644B05728C16},{898152FF-9189-479A-85AE-15AE7FF75A42},Acadia NP,ME,Schoodic Point,7/19/2021,Mussel,M4,Smooth periwinkle (Littorina obtusata),LITOBT,0,0,No
{DB8ECAC1-8E42-4FBF-BBA1-644B05728C16},{898152FF-9189-479A-85AE-15AE7FF75A42},Acadia NP,ME,Schoodic Point,7/19/2021,Mussel,M4,Rough periwinkle (Littorina saxatilis),LITSAX,0,3,No
{DB8ECAC1-8E42-4FBF-BBA1-644B05728C16},{898152FF-9189-479A-85AE-15AE7FF75A42},Acadia NP,ME,Schoodic Point,7/19/2021,Mussel,M4,Dogwhelk (Nucella lapillus),NUCLAP,0,1,No
{DB8ECAC1-8E42-4FBF-BBA1-644B05728C16},{898152FF-9189-479A-85AE-15AE7FF75A42},Acadia NP,ME,Schoodic Point,7/19/2021,Mussel,M4,Limpet (Tectura testudinalis),TECTES,0,0,No
{DB8ECAC1-8E42-4FBF-BBA1-644B05728C16},{8910790A-CF83-4B34-8D3E-0B72574F219A},Acadia NP,ME,Schoodic Point,7/19/2021,Mussel,M5,Green crab (Carcinus maenas),CARMAE,0,0,No
{DB8ECAC1-8E42-4FBF-BBA1-644B05728C16},{8910790A-CF83-4B34-8D3E-0B72574F219A},Acadia NP,ME,Schoodic Point,7/19/2021,Mussel,M5,Asian shore crab (H. sanguineus),HEMISAN,0,0,No
{DB8ECAC1-8E42-4FBF-BBA1-644B05728C16},{8910790A-CF83-4B34-8D3E-0B72574F219A},Acadia NP,ME,Schoodic Point,7/19/2021,Mussel,M5,Common periwinkle (Littorina littorea),LITLIT,0,0,No
{DB8ECAC1-8E42-4FBF-BBA1-644B05728C16},{8910790A-CF83-4B34-8D3E-0B72574F219A},Acadia NP,ME,Schoodic Point,7/19/2021,Mussel,M5,Smooth periwinkle (Littorina obtusata),LITOBT,0,0,No
{DB8ECAC1-8E42-4FBF-BBA1-644B05728C16},{8910790A-CF83-4B34-8D3E-0B72574F219A},Acadia NP,ME,Schoodic Point,7/19/2021,Mussel,M5,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{DB8ECAC1-8E42-4FBF-BBA1-644B05728C16},{8910790A-CF83-4B34-8D3E-0B72574F219A},Acadia NP,ME,Schoodic Point,7/19/2021,Mussel,M5,Dogwhelk (Nucella lapillus),NUCLAP,0,0,No
{DB8ECAC1-8E42-4FBF-BBA1-644B05728C16},{8910790A-CF83-4B34-8D3E-0B72574F219A},Acadia NP,ME,Schoodic Point,7/19/2021,Mussel,M5,Limpet (Tectura testudinalis),TECTES,0,0,No
{DB8ECAC1-8E42-4FBF-BBA1-644B05728C16},{763C6D3A-EA4D-4943-BCE7-2DED280F2ACA},Acadia NP,ME,Schoodic Point,7/19/2021,Red Algae,R1,Green crab (Carcinus maenas),CARMAE,0,0,No
{DB8ECAC1-8E42-4FBF-BBA1-644B05728C16},{763C6D3A-EA4D-4943-BCE7-2DED280F2ACA},Acadia NP,ME,Schoodic Point,7/19/2021,Red Algae,R1,Asian shore crab (H. sanguineus),HEMISAN,0,0,No
{DB8ECAC1-8E42-4FBF-BBA1-644B05728C16},{763C6D3A-EA4D-4943-BCE7-2DED280F2ACA},Acadia NP,ME,Schoodic Point,7/19/2021,Red Algae,R1,Common periwinkle (Littorina littorea),LITLIT,0,0,No
{DB8ECAC1-8E42-4FBF-BBA1-644B05728C16},{763C6D3A-EA4D-4943-BCE7-2DED280F2ACA},Acadia NP,ME,Schoodic Point,7/19/2021,Red Algae,R1,Smooth periwinkle (Littorina obtusata),LITOBT,0,0,No
{DB8ECAC1-8E42-4FBF-BBA1-644B05728C16},{763C6D3A-EA4D-4943-BCE7-2DED280F2ACA},Acadia NP,ME,Schoodic Point,7/19/2021,Red Algae,R1,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{DB8ECAC1-8E42-4FBF-BBA1-644B05728C16},{763C6D3A-EA4D-4943-BCE7-2DED280F2ACA},Acadia NP,ME,Schoodic Point,7/19/2021,Red Algae,R1,Dogwhelk (Nucella lapillus),NUCLAP,0,1,No
{DB8ECAC1-8E42-4FBF-BBA1-644B05728C16},{763C6D3A-EA4D-4943-BCE7-2DED280F2ACA},Acadia NP,ME,Schoodic Point,7/19/2021,Red Algae,R1,Limpet (Tectura testudinalis),TECTES,0,0,No
{DB8ECAC1-8E42-4FBF-BBA1-644B05728C16},{3DF61FA0-CC2B-4D2A-A72B-EFA9FE37EEB1},Acadia NP,ME,Schoodic Point,7/19/2021,Red Algae,R2,Green crab (Carcinus maenas),CARMAE,0,0,No
{DB8ECAC1-8E42-4FBF-BBA1-644B05728C16},{3DF61FA0-CC2B-4D2A-A72B-EFA9FE37EEB1},Acadia NP,ME,Schoodic Point,7/19/2021,Red Algae,R2,Asian shore crab (H. sanguineus),HEMISAN,0,0,No
{DB8ECAC1-8E42-4FBF-BBA1-644B05728C16},{3DF61FA0-CC2B-4D2A-A72B-EFA9FE37EEB1},Acadia NP,ME,Schoodic Point,7/19/2021,Red Algae,R2,Common periwinkle (Littorina littorea),LITLIT,0,0,No
{DB8ECAC1-8E42-4FBF-BBA1-644B05728C16},{3DF61FA0-CC2B-4D2A-A72B-EFA9FE37EEB1},Acadia NP,ME,Schoodic Point,7/19/2021,Red Algae,R2,Smooth periwinkle (Littorina obtusata),LITOBT,0,1,No
{DB8ECAC1-8E42-4FBF-BBA1-644B05728C16},{3DF61FA0-CC2B-4D2A-A72B-EFA9FE37EEB1},Acadia NP,ME,Schoodic Point,7/19/2021,Red Algae,R2,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{DB8ECAC1-8E42-4FBF-BBA1-644B05728C16},{3DF61FA0-CC2B-4D2A-A72B-EFA9FE37EEB1},Acadia NP,ME,Schoodic Point,7/19/2021,Red Algae,R2,Dogwhelk (Nucella lapillus),NUCLAP,0,0,No
{DB8ECAC1-8E42-4FBF-BBA1-644B05728C16},{3DF61FA0-CC2B-4D2A-A72B-EFA9FE37EEB1},Acadia NP,ME,Schoodic Point,7/19/2021,Red Algae,R2,Limpet (Tectura testudinalis),TECTES,0,0,No
{DB8ECAC1-8E42-4FBF-BBA1-644B05728C16},{C3626500-9C5D-4B58-A315-D0E2B7B95AE5},Acadia NP,ME,Schoodic Point,7/19/2021,Red Algae,R3,Green crab (Carcinus maenas),CARMAE,0,0,No
{DB8ECAC1-8E42-4FBF-BBA1-644B05728C16},{C3626500-9C5D-4B58-A315-D0E2B7B95AE5},Acadia NP,ME,Schoodic Point,7/19/2021,Red Algae,R3,Asian shore crab (H. sanguineus),HEMISAN,0,0,No
{DB8ECAC1-8E42-4FBF-BBA1-644B05728C16},{C3626500-9C5D-4B58-A315-D0E2B7B95AE5},Acadia NP,ME,Schoodic Point,7/19/2021,Red Algae,R3,Common periwinkle (Littorina littorea),LITLIT,0,0,No
{DB8ECAC1-8E42-4FBF-BBA1-644B05728C16},{C3626500-9C5D-4B58-A315-D0E2B7B95AE5},Acadia NP,ME,Schoodic Point,7/19/2021,Red Algae,R3,Smooth periwinkle (Littorina obtusata),LITOBT,0,0,No
{DB8ECAC1-8E42-4FBF-BBA1-644B05728C16},{C3626500-9C5D-4B58-A315-D0E2B7B95AE5},Acadia NP,ME,Schoodic Point,7/19/2021,Red Algae,R3,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{DB8ECAC1-8E42-4FBF-BBA1-644B05728C16},{C3626500-9C5D-4B58-A315-D0E2B7B95AE5},Acadia NP,ME,Schoodic Point,7/19/2021,Red Algae,R3,Dogwhelk (Nucella lapillus),NUCLAP,0,0,No
{DB8ECAC1-8E42-4FBF-BBA1-644B05728C16},{C3626500-9C5D-4B58-A315-D0E2B7B95AE5},Acadia NP,ME,Schoodic Point,7/19/2021,Red Algae,R3,Limpet (Tectura testudinalis),TECTES,0,0,No
{DB8ECAC1-8E42-4FBF-BBA1-644B05728C16},{747CBF15-D97C-4886-B48D-677C5A79B7E6},Acadia NP,ME,Schoodic Point,7/19/2021,Red Algae,R4,Green crab (Carcinus maenas),CARMAE,0,0,No
{DB8ECAC1-8E42-4FBF-BBA1-644B05728C16},{747CBF15-D97C-4886-B48D-677C5A79B7E6},Acadia NP,ME,Schoodic Point,7/19/2021,Red Algae,R4,Asian shore crab (H. sanguineus),HEMISAN,0,0,No
{DB8ECAC1-8E42-4FBF-BBA1-644B05728C16},{747CBF15-D97C-4886-B48D-677C5A79B7E6},Acadia NP,ME,Schoodic Point,7/19/2021,Red Algae,R4,Common periwinkle (Littorina littorea),LITLIT,0,0,No
{DB8ECAC1-8E42-4FBF-BBA1-644B05728C16},{747CBF15-D97C-4886-B48D-677C5A79B7E6},Acadia NP,ME,Schoodic Point,7/19/2021,Red Algae,R4,Smooth periwinkle (Littorina obtusata),LITOBT,0,1,No
{DB8ECAC1-8E42-4FBF-BBA1-644B05728C16},{747CBF15-D97C-4886-B48D-677C5A79B7E6},Acadia NP,ME,Schoodic Point,7/19/2021,Red Algae,R4,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{DB8ECAC1-8E42-4FBF-BBA1-644B05728C16},{747CBF15-D97C-4886-B48D-677C5A79B7E6},Acadia NP,ME,Schoodic Point,7/19/2021,Red Algae,R4,Dogwhelk (Nucella lapillus),NUCLAP,0,1,No
{DB8ECAC1-8E42-4FBF-BBA1-644B05728C16},{747CBF15-D97C-4886-B48D-677C5A79B7E6},Acadia NP,ME,Schoodic Point,7/19/2021,Red Algae,R4,Limpet (Tectura testudinalis),TECTES,0,0,No
{DB8ECAC1-8E42-4FBF-BBA1-644B05728C16},{6A63AF83-14A7-473C-8AC7-B88EEEF5EDF0},Acadia NP,ME,Schoodic Point,7/19/2021,Red Algae,R5,Green crab (Carcinus maenas),CARMAE,0,0,No
{DB8ECAC1-8E42-4FBF-BBA1-644B05728C16},{6A63AF83-14A7-473C-8AC7-B88EEEF5EDF0},Acadia NP,ME,Schoodic Point,7/19/2021,Red Algae,R5,Asian shore crab (H. sanguineus),HEMISAN,0,0,No
{DB8ECAC1-8E42-4FBF-BBA1-644B05728C16},{6A63AF83-14A7-473C-8AC7-B88EEEF5EDF0},Acadia NP,ME,Schoodic Point,7/19/2021,Red Algae,R5,Common periwinkle (Littorina littorea),LITLIT,0,0,No
{DB8ECAC1-8E42-4FBF-BBA1-644B05728C16},{6A63AF83-14A7-473C-8AC7-B88EEEF5EDF0},Acadia NP,ME,Schoodic Point,7/19/2021,Red Algae,R5,Smooth periwinkle (Littorina obtusata),LITOBT,0,3,No
{DB8ECAC1-8E42-4FBF-BBA1-644B05728C16},{6A63AF83-14A7-473C-8AC7-B88EEEF5EDF0},Acadia NP,ME,Schoodic Point,7/19/2021,Red Algae,R5,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{DB8ECAC1-8E42-4FBF-BBA1-644B05728C16},{6A63AF83-14A7-473C-8AC7-B88EEEF5EDF0},Acadia NP,ME,Schoodic Point,7/19/2021,Red Algae,R5,Dogwhelk (Nucella lapillus),NUCLAP,0,1,No
{DB8ECAC1-8E42-4FBF-BBA1-644B05728C16},{6A63AF83-14A7-473C-8AC7-B88EEEF5EDF0},Acadia NP,ME,Schoodic Point,7/19/2021,Red Algae,R5,Limpet (Tectura testudinalis),TECTES,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{C02F8DE9-52F0-4ED0-A47C-C4696E92D9D0},Boston Harbor NRA,MA,Green Island,8/12/2021,Ascophyllum,A1,Green crab (Carcinus maenas),CARMAE,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{C02F8DE9-52F0-4ED0-A47C-C4696E92D9D0},Boston Harbor NRA,MA,Green Island,8/12/2021,Ascophyllum,A1,Asian shore crab (H. sanguineus),HEMISAN,0,1,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{C02F8DE9-52F0-4ED0-A47C-C4696E92D9D0},Boston Harbor NRA,MA,Green Island,8/12/2021,Ascophyllum,A1,Common periwinkle (Littorina littorea),LITLIT,2,27,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{C02F8DE9-52F0-4ED0-A47C-C4696E92D9D0},Boston Harbor NRA,MA,Green Island,8/12/2021,Ascophyllum,A1,Smooth periwinkle (Littorina obtusata),LITOBT,0,4,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{C02F8DE9-52F0-4ED0-A47C-C4696E92D9D0},Boston Harbor NRA,MA,Green Island,8/12/2021,Ascophyllum,A1,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{C02F8DE9-52F0-4ED0-A47C-C4696E92D9D0},Boston Harbor NRA,MA,Green Island,8/12/2021,Ascophyllum,A1,Dogwhelk (Nucella lapillus),NUCLAP,0,4,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{C02F8DE9-52F0-4ED0-A47C-C4696E92D9D0},Boston Harbor NRA,MA,Green Island,8/12/2021,Ascophyllum,A1,Limpet (Tectura testudinalis),TECTES,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{8ED82F9B-1367-462B-8A72-8945F4EF71E2},Boston Harbor NRA,MA,Green Island,8/12/2021,Ascophyllum,A2,Green crab (Carcinus maenas),CARMAE,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{8ED82F9B-1367-462B-8A72-8945F4EF71E2},Boston Harbor NRA,MA,Green Island,8/12/2021,Ascophyllum,A2,Asian shore crab (H. sanguineus),HEMISAN,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{8ED82F9B-1367-462B-8A72-8945F4EF71E2},Boston Harbor NRA,MA,Green Island,8/12/2021,Ascophyllum,A2,Common periwinkle (Littorina littorea),LITLIT,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{8ED82F9B-1367-462B-8A72-8945F4EF71E2},Boston Harbor NRA,MA,Green Island,8/12/2021,Ascophyllum,A2,Smooth periwinkle (Littorina obtusata),LITOBT,0,5,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{8ED82F9B-1367-462B-8A72-8945F4EF71E2},Boston Harbor NRA,MA,Green Island,8/12/2021,Ascophyllum,A2,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{8ED82F9B-1367-462B-8A72-8945F4EF71E2},Boston Harbor NRA,MA,Green Island,8/12/2021,Ascophyllum,A2,Dogwhelk (Nucella lapillus),NUCLAP,0,8,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{8ED82F9B-1367-462B-8A72-8945F4EF71E2},Boston Harbor NRA,MA,Green Island,8/12/2021,Ascophyllum,A2,Limpet (Tectura testudinalis),TECTES,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{FC11EDB5-F27F-47DB-951B-4CA636B25197},Boston Harbor NRA,MA,Green Island,8/12/2021,Ascophyllum,A3,Green crab (Carcinus maenas),CARMAE,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{FC11EDB5-F27F-47DB-951B-4CA636B25197},Boston Harbor NRA,MA,Green Island,8/12/2021,Ascophyllum,A3,Asian shore crab (H. sanguineus),HEMISAN,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{FC11EDB5-F27F-47DB-951B-4CA636B25197},Boston Harbor NRA,MA,Green Island,8/12/2021,Ascophyllum,A3,Common periwinkle (Littorina littorea),LITLIT,0,4,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{FC11EDB5-F27F-47DB-951B-4CA636B25197},Boston Harbor NRA,MA,Green Island,8/12/2021,Ascophyllum,A3,Smooth periwinkle (Littorina obtusata),LITOBT,0,11,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{FC11EDB5-F27F-47DB-951B-4CA636B25197},Boston Harbor NRA,MA,Green Island,8/12/2021,Ascophyllum,A3,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{FC11EDB5-F27F-47DB-951B-4CA636B25197},Boston Harbor NRA,MA,Green Island,8/12/2021,Ascophyllum,A3,Dogwhelk (Nucella lapillus),NUCLAP,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{FC11EDB5-F27F-47DB-951B-4CA636B25197},Boston Harbor NRA,MA,Green Island,8/12/2021,Ascophyllum,A3,Limpet (Tectura testudinalis),TECTES,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{5BBE4C03-77E6-45D8-93A2-C3C49B9A6340},Boston Harbor NRA,MA,Green Island,8/12/2021,Ascophyllum,A4,Green crab (Carcinus maenas),CARMAE,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{5BBE4C03-77E6-45D8-93A2-C3C49B9A6340},Boston Harbor NRA,MA,Green Island,8/12/2021,Ascophyllum,A4,Asian shore crab (H. sanguineus),HEMISAN,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{5BBE4C03-77E6-45D8-93A2-C3C49B9A6340},Boston Harbor NRA,MA,Green Island,8/12/2021,Ascophyllum,A4,Common periwinkle (Littorina littorea),LITLIT,2,55,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{5BBE4C03-77E6-45D8-93A2-C3C49B9A6340},Boston Harbor NRA,MA,Green Island,8/12/2021,Ascophyllum,A4,Smooth periwinkle (Littorina obtusata),LITOBT,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{5BBE4C03-77E6-45D8-93A2-C3C49B9A6340},Boston Harbor NRA,MA,Green Island,8/12/2021,Ascophyllum,A4,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{5BBE4C03-77E6-45D8-93A2-C3C49B9A6340},Boston Harbor NRA,MA,Green Island,8/12/2021,Ascophyllum,A4,Dogwhelk (Nucella lapillus),NUCLAP,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{5BBE4C03-77E6-45D8-93A2-C3C49B9A6340},Boston Harbor NRA,MA,Green Island,8/12/2021,Ascophyllum,A4,Limpet (Tectura testudinalis),TECTES,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{2C911F21-92BF-41DC-BDC3-46C9F2050E02},Boston Harbor NRA,MA,Green Island,8/12/2021,Ascophyllum,A5,Green crab (Carcinus maenas),CARMAE,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{2C911F21-92BF-41DC-BDC3-46C9F2050E02},Boston Harbor NRA,MA,Green Island,8/12/2021,Ascophyllum,A5,Asian shore crab (H. sanguineus),HEMISAN,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{2C911F21-92BF-41DC-BDC3-46C9F2050E02},Boston Harbor NRA,MA,Green Island,8/12/2021,Ascophyllum,A5,Common periwinkle (Littorina littorea),LITLIT,1,8,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{2C911F21-92BF-41DC-BDC3-46C9F2050E02},Boston Harbor NRA,MA,Green Island,8/12/2021,Ascophyllum,A5,Smooth periwinkle (Littorina obtusata),LITOBT,0,5,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{2C911F21-92BF-41DC-BDC3-46C9F2050E02},Boston Harbor NRA,MA,Green Island,8/12/2021,Ascophyllum,A5,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{2C911F21-92BF-41DC-BDC3-46C9F2050E02},Boston Harbor NRA,MA,Green Island,8/12/2021,Ascophyllum,A5,Dogwhelk (Nucella lapillus),NUCLAP,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{2C911F21-92BF-41DC-BDC3-46C9F2050E02},Boston Harbor NRA,MA,Green Island,8/12/2021,Ascophyllum,A5,Limpet (Tectura testudinalis),TECTES,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{C78C7876-FAD2-4983-BDB6-D437AAB799B6},Boston Harbor NRA,MA,Green Island,8/12/2021,Barnacle,B1,Green crab (Carcinus maenas),CARMAE,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{C78C7876-FAD2-4983-BDB6-D437AAB799B6},Boston Harbor NRA,MA,Green Island,8/12/2021,Barnacle,B1,Asian shore crab (H. sanguineus),HEMISAN,0,1,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{C78C7876-FAD2-4983-BDB6-D437AAB799B6},Boston Harbor NRA,MA,Green Island,8/12/2021,Barnacle,B1,Common periwinkle (Littorina littorea),LITLIT,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{C78C7876-FAD2-4983-BDB6-D437AAB799B6},Boston Harbor NRA,MA,Green Island,8/12/2021,Barnacle,B1,Smooth periwinkle (Littorina obtusata),LITOBT,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{C78C7876-FAD2-4983-BDB6-D437AAB799B6},Boston Harbor NRA,MA,Green Island,8/12/2021,Barnacle,B1,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{C78C7876-FAD2-4983-BDB6-D437AAB799B6},Boston Harbor NRA,MA,Green Island,8/12/2021,Barnacle,B1,Dogwhelk (Nucella lapillus),NUCLAP,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{C78C7876-FAD2-4983-BDB6-D437AAB799B6},Boston Harbor NRA,MA,Green Island,8/12/2021,Barnacle,B1,Limpet (Tectura testudinalis),TECTES,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{0A8E428F-B65D-4346-87F0-ECAE3964F8C4},Boston Harbor NRA,MA,Green Island,8/12/2021,Barnacle,B2,Green crab (Carcinus maenas),CARMAE,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{0A8E428F-B65D-4346-87F0-ECAE3964F8C4},Boston Harbor NRA,MA,Green Island,8/12/2021,Barnacle,B2,Asian shore crab (H. sanguineus),HEMISAN,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{0A8E428F-B65D-4346-87F0-ECAE3964F8C4},Boston Harbor NRA,MA,Green Island,8/12/2021,Barnacle,B2,Common periwinkle (Littorina littorea),LITLIT,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{0A8E428F-B65D-4346-87F0-ECAE3964F8C4},Boston Harbor NRA,MA,Green Island,8/12/2021,Barnacle,B2,Smooth periwinkle (Littorina obtusata),LITOBT,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{0A8E428F-B65D-4346-87F0-ECAE3964F8C4},Boston Harbor NRA,MA,Green Island,8/12/2021,Barnacle,B2,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{0A8E428F-B65D-4346-87F0-ECAE3964F8C4},Boston Harbor NRA,MA,Green Island,8/12/2021,Barnacle,B2,Dogwhelk (Nucella lapillus),NUCLAP,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{0A8E428F-B65D-4346-87F0-ECAE3964F8C4},Boston Harbor NRA,MA,Green Island,8/12/2021,Barnacle,B2,Limpet (Tectura testudinalis),TECTES,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{C0B1D0C1-8F50-4974-8568-01CFFE018312},Boston Harbor NRA,MA,Green Island,8/12/2021,Barnacle,B3,Green crab (Carcinus maenas),CARMAE,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{C0B1D0C1-8F50-4974-8568-01CFFE018312},Boston Harbor NRA,MA,Green Island,8/12/2021,Barnacle,B3,Asian shore crab (H. sanguineus),HEMISAN,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{C0B1D0C1-8F50-4974-8568-01CFFE018312},Boston Harbor NRA,MA,Green Island,8/12/2021,Barnacle,B3,Common periwinkle (Littorina littorea),LITLIT,0,4,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{C0B1D0C1-8F50-4974-8568-01CFFE018312},Boston Harbor NRA,MA,Green Island,8/12/2021,Barnacle,B3,Smooth periwinkle (Littorina obtusata),LITOBT,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{C0B1D0C1-8F50-4974-8568-01CFFE018312},Boston Harbor NRA,MA,Green Island,8/12/2021,Barnacle,B3,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{C0B1D0C1-8F50-4974-8568-01CFFE018312},Boston Harbor NRA,MA,Green Island,8/12/2021,Barnacle,B3,Dogwhelk (Nucella lapillus),NUCLAP,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{C0B1D0C1-8F50-4974-8568-01CFFE018312},Boston Harbor NRA,MA,Green Island,8/12/2021,Barnacle,B3,Limpet (Tectura testudinalis),TECTES,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{8D263CE9-C4C3-4B2B-8968-5BC3E03C1F6E},Boston Harbor NRA,MA,Green Island,8/12/2021,Barnacle,B4,Green crab (Carcinus maenas),CARMAE,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{8D263CE9-C4C3-4B2B-8968-5BC3E03C1F6E},Boston Harbor NRA,MA,Green Island,8/12/2021,Barnacle,B4,Asian shore crab (H. sanguineus),HEMISAN,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{8D263CE9-C4C3-4B2B-8968-5BC3E03C1F6E},Boston Harbor NRA,MA,Green Island,8/12/2021,Barnacle,B4,Common periwinkle (Littorina littorea),LITLIT,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{8D263CE9-C4C3-4B2B-8968-5BC3E03C1F6E},Boston Harbor NRA,MA,Green Island,8/12/2021,Barnacle,B4,Smooth periwinkle (Littorina obtusata),LITOBT,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{8D263CE9-C4C3-4B2B-8968-5BC3E03C1F6E},Boston Harbor NRA,MA,Green Island,8/12/2021,Barnacle,B4,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{8D263CE9-C4C3-4B2B-8968-5BC3E03C1F6E},Boston Harbor NRA,MA,Green Island,8/12/2021,Barnacle,B4,Dogwhelk (Nucella lapillus),NUCLAP,0,0,No
{FB5C8C8B-57C3-4E2F-A880-A0076214098B},{8D263CE9-C4C3-4B2B-8968-5BC3E03C1F6E},Boston Harbor NRA,MA,Green Island,8/12/2021,Barnacle,B4,Limpet (Tectura testudinalis),TECTES,0,0,No
