GroupName,GroupCode,UnitName,UnitCode,SiteCode,SiteName,StartDate,PlotName,SpeciesCode,ScientificName,CommonName,Measurement,IsPointCUI,QAQC
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,6/24/2016,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,50,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,6/24/2016,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,56,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,6/24/2016,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,53,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,6/24/2016,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,55,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,6/24/2016,X2,ASTRUB,Asterias rubens,Common sea star,64,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,6/24/2016,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,41,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,6/24/2016,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,54,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,6/24/2016,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,37,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,6/24/2016,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,51,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,6/24/2016,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,48,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,6/24/2016,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,47,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,6/24/2016,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,62,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,6/23/2017,X2,ASTRUB,Asterias rubens,Common sea star,11,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,6/23/2017,X2,ASTRUB,Asterias rubens,Common sea star,13,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,6/23/2017,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,59,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,5/24/2018,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,20,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,6/13/2019,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,60,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,6/13/2019,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,40,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,7/19/2021,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,48,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,7/19/2021,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,27,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,7/19/2021,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,32,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,7/19/2021,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,61,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,7/19/2021,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,29,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,7/19/2021,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,55,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,7/19/2021,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,41,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,7/19/2021,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,41,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,7/19/2021,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,40,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,7/19/2021,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,26,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,7/19/2021,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,52,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,7/19/2021,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,37,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,7/19/2021,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,42,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,7/19/2021,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,40,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,7/19/2021,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,55,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,7/19/2021,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,42,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,7/19/2021,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,43,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,7/19/2021,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,50,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,7/19/2021,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,35,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,7/19/2021,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,48,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,5/17/2022,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,40,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,5/17/2022,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,45,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,5/17/2022,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,50,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,5/17/2022,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,55,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,5/17/2022,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,43,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,5/17/2022,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,35,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,5/17/2022,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,50,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,5/17/2022,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,38,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,5/17/2022,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,46,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,5/17/2022,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,40,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,5/17/2022,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,28,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,5/17/2022,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,49,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,5/17/2022,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,42,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,5/17/2022,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,50,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,5/17/2022,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,48,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,5/17/2022,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,53,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,5/17/2022,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,40,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,5/17/2022,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,61,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,5/17/2022,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,47,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,5/17/2022,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,59,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,5/17/2022,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,36,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,5/17/2022,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,46,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,5/17/2022,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,45,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,5/17/2022,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,48,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,5/17/2022,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,37,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,5/17/2022,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,47,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,6/8/2023,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,33,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,6/8/2023,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,36,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,6/8/2023,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,40,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,6/8/2023,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,53,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,6/8/2023,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,34,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,6/8/2023,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,41,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,6/8/2023,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,48,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,6/8/2023,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,61,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,6/8/2023,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,48,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,6/8/2023,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,43,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,6/8/2023,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,52,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,6/8/2023,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,48,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,6/8/2023,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,60,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,6/8/2023,X3,ASTRUB,Asterias rubens,Common sea star,19,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,6/8/2023,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,48,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,6/8/2023,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,53,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,6/25/2024,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,40,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,6/25/2024,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,43,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,6/25/2024,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,57,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,6/25/2024,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,59,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,6/25/2024,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,44,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,6/25/2024,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,36,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,6/25/2024,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,46,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/22/2013,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,58,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/22/2013,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,67,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/22/2013,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,75,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/22/2013,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,57,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/22/2013,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,65,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/22/2013,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,75,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/22/2013,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,25,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/22/2013,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,64,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/22/2013,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,56,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/22/2013,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,55,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/20/2014,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,38,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/20/2014,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,56,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/20/2014,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,24,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/20/2014,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,42,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/20/2014,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,52,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/20/2014,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,29,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/20/2014,X3,ASTRUB,Asterias rubens,Common sea star,14,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/20/2014,X3,ASTRUB,Asterias rubens,Common sea star,20,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/20/2014,X3,ASTRUB,Asterias rubens,Common sea star,12,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/20/2014,X3,ASTRUB,Asterias rubens,Common sea star,9,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/20/2014,X3,ASTRUB,Asterias rubens,Common sea star,19,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/20/2014,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,30,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/20/2014,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,36,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/20/2014,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,38,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/20/2014,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,52,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/20/2014,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,60,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/20/2014,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,59,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/20/2014,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,31,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/20/2014,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,64,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/20/2014,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,30,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/20/2014,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,35,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/11/2015,X3,ASTFOR,Asterias forbesi,Forbes sea star,11,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/11/2015,X3,ASTFOR,Asterias forbesi,Forbes sea star,20,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/11/2015,X3,ASTRUB,Asterias rubens,Common sea star,14,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/11/2015,X3,ASTRUB,Asterias rubens,Common sea star,6,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/11/2015,X3,ASTRUB,Asterias rubens,Common sea star,14,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/11/2015,X3,ASTRUB,Asterias rubens,Common sea star,7,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/11/2015,X3,ASTRUB,Asterias rubens,Common sea star,20,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/11/2015,X3,ASTRUB,Asterias rubens,Common sea star,19,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/11/2015,X3,ASTRUB,Asterias rubens,Common sea star,16,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/11/2015,X3,ASTRUB,Asterias rubens,Common sea star,12,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/11/2015,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,38,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/11/2015,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,64,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/11/2015,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,35,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/11/2015,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,63,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/11/2015,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,50,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/11/2015,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,50,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/11/2015,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,32,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/11/2015,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,36,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/29/2016,X1,ASTRUB,Asterias rubens,Common sea star,15,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/29/2016,X1,ASTRUB,Asterias rubens,Common sea star,22,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/29/2016,X1,ASTRUB,Asterias rubens,Common sea star,9,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/29/2016,X1,ASTRUB,Asterias rubens,Common sea star,15,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/29/2016,X1,ASTRUB,Asterias rubens,Common sea star,14,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/29/2016,X1,ASTRUB,Asterias rubens,Common sea star,18,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/29/2016,X1,ASTRUB,Asterias rubens,Common sea star,25,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/29/2016,X1,ASTRUB,Asterias rubens,Common sea star,16,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/29/2016,X1,ASTRUB,Asterias rubens,Common sea star,6,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/29/2016,X1,ASTRUB,Asterias rubens,Common sea star,11,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/29/2016,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,60,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/29/2016,X2,ASTRUB,Asterias rubens,Common sea star,37,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SHIHAR,Ship Harbor,6/29/2016,X2,ASTRUB,Asterias rubens,Common sea star,45,FALSE,FALSE
