GroupCode,GroupName,UnitCode,UnitName,SiteCode,SiteName,StartDate,CommunityType,PlotName,SpeciesCode,ScientificName,CommonName,Measurement,IsPointCUI,QAQC
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/15/2022,Fucus,F5,LITOBT,Littorina obtusata,Smooth periwinkle,11,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/15/2022,Fucus,F5,LITLIT,Littorina littorea,Common periwinkle,10,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/15/2022,Red Algae,R1,NUCLAP,Nucella lapillus,Dogwhelk,27,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/15/2022,Red Algae,R1,TECTES,Testudinalia testudinalis,Limpet,9,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/15/2022,Red Algae,R1,NUCLAP,Nucella lapillus,Dogwhelk,24,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/15/2022,Red Algae,R1,LITLIT,Littorina littorea,Common periwinkle,20,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/15/2022,Red Algae,R1,LITLIT,Littorina littorea,Common periwinkle,21,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/15/2022,Red Algae,R1,LITLIT,Littorina littorea,Common periwinkle,15,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/15/2022,Red Algae,R1,LITLIT,Littorina littorea,Common periwinkle,22,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/15/2022,Red Algae,R1,LITLIT,Littorina littorea,Common periwinkle,8,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/15/2022,Red Algae,R1,LITLIT,Littorina littorea,Common periwinkle,21,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/15/2022,Red Algae,R1,NUCLAP,Nucella lapillus,Dogwhelk,24,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/15/2022,Red Algae,R1,NUCLAP,Nucella lapillus,Dogwhelk,29,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/15/2022,Red Algae,R1,NUCLAP,Nucella lapillus,Dogwhelk,26,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/15/2022,Red Algae,R1,NUCLAP,Nucella lapillus,Dogwhelk,25,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/15/2022,Red Algae,R1,NUCLAP,Nucella lapillus,Dogwhelk,27,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/15/2022,Red Algae,R1,TECTES,Testudinalia testudinalis,Limpet,8,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/15/2022,Red Algae,R1,LITLIT,Littorina littorea,Common periwinkle,17,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/15/2022,Red Algae,R1,NUCLAP,Nucella lapillus,Dogwhelk,26,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/15/2022,Red Algae,R1,LITLIT,Littorina littorea,Common periwinkle,18,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/15/2022,Red Algae,R1,TECTES,Testudinalia testudinalis,Limpet,12,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/15/2022,Red Algae,R1,LITLIT,Littorina littorea,Common periwinkle,13,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/15/2022,Red Algae,R1,NUCLAP,Nucella lapillus,Dogwhelk,26,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/15/2022,Red Algae,R1,LITLIT,Littorina littorea,Common periwinkle,23,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/15/2022,Red Algae,R1,NUCLAP,Nucella lapillus,Dogwhelk,29,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/15/2022,Red Algae,R2,NUCLAP,Nucella lapillus,Dogwhelk,22,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/15/2022,Red Algae,R2,NUCLAP,Nucella lapillus,Dogwhelk,28,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/15/2022,Red Algae,R2,NUCLAP,Nucella lapillus,Dogwhelk,25,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/15/2022,Red Algae,R2,NUCLAP,Nucella lapillus,Dogwhelk,25,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/15/2022,Red Algae,R2,NUCLAP,Nucella lapillus,Dogwhelk,24,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/15/2022,Red Algae,R2,NUCLAP,Nucella lapillus,Dogwhelk,28,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/15/2022,Red Algae,R2,NUCLAP,Nucella lapillus,Dogwhelk,26,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/15/2022,Red Algae,R2,TECTES,Testudinalia testudinalis,Limpet,9,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/15/2022,Red Algae,R2,NUCLAP,Nucella lapillus,Dogwhelk,26,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/15/2022,Red Algae,R2,NUCLAP,Nucella lapillus,Dogwhelk,25,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/15/2022,Red Algae,R2,NUCLAP,Nucella lapillus,Dogwhelk,24,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/15/2022,Red Algae,R3,TECTES,Testudinalia testudinalis,Limpet,11,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/15/2022,Red Algae,R3,NUCLAP,Nucella lapillus,Dogwhelk,23,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/15/2022,Red Algae,R3,NUCLAP,Nucella lapillus,Dogwhelk,25,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/15/2022,Red Algae,R3,NUCLAP,Nucella lapillus,Dogwhelk,24,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/15/2022,Red Algae,R3,NUCLAP,Nucella lapillus,Dogwhelk,25,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/15/2022,Red Algae,R4,NUCLAP,Nucella lapillus,Dogwhelk,27,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/15/2022,Red Algae,R4,NUCLAP,Nucella lapillus,Dogwhelk,26,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/15/2022,Red Algae,R4,NUCLAP,Nucella lapillus,Dogwhelk,20,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/15/2022,Red Algae,R4,NUCLAP,Nucella lapillus,Dogwhelk,28,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/15/2022,Red Algae,R4,NUCLAP,Nucella lapillus,Dogwhelk,16,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/15/2022,Red Algae,R5,NUCLAP,Nucella lapillus,Dogwhelk,25,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/15/2022,Red Algae,R5,NUCLAP,Nucella lapillus,Dogwhelk,25,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/15/2022,Red Algae,R5,NUCLAP,Nucella lapillus,Dogwhelk,26,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/15/2022,Red Algae,R5,NUCLAP,Nucella lapillus,Dogwhelk,27,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/15/2022,Red Algae,R5,NUCLAP,Nucella lapillus,Dogwhelk,24,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/15/2022,Red Algae,R5,NUCLAP,Nucella lapillus,Dogwhelk,25,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/15/2022,Red Algae,R5,NUCLAP,Nucella lapillus,Dogwhelk,26,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/15/2022,Red Algae,R5,NUCLAP,Nucella lapillus,Dogwhelk,23,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/15/2022,Red Algae,R5,NUCLAP,Nucella lapillus,Dogwhelk,27,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/15/2022,Red Algae,R5,NUCLAP,Nucella lapillus,Dogwhelk,25,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,Ascophyllum,A1,LITLIT,Littorina littorea,Common periwinkle,18,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,Ascophyllum,A1,LITLIT,Littorina littorea,Common periwinkle,11,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,Ascophyllum,A1,LITOBT,Littorina obtusata,Smooth periwinkle,7,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,Ascophyllum,A1,LITLIT,Littorina littorea,Common periwinkle,21,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,Ascophyllum,A1,LITOBT,Littorina obtusata,Smooth periwinkle,7,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,Ascophyllum,A1,NUCLAP,Nucella lapillus,Dogwhelk,27,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,Ascophyllum,A1,LITLIT,Littorina littorea,Common periwinkle,19,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,Ascophyllum,A1,LITLIT,Littorina littorea,Common periwinkle,16,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,Ascophyllum,A1,LITOBT,Littorina obtusata,Smooth periwinkle,7,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,Ascophyllum,A1,LITOBT,Littorina obtusata,Smooth periwinkle,9,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,Ascophyllum,A1,LITLIT,Littorina littorea,Common periwinkle,18,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,Ascophyllum,A1,LITLIT,Littorina littorea,Common periwinkle,17,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,Ascophyllum,A1,NUCLAP,Nucella lapillus,Dogwhelk,22,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,Ascophyllum,A1,NUCLAP,Nucella lapillus,Dogwhelk,34,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,Ascophyllum,A1,LITOBT,Littorina obtusata,Smooth periwinkle,9,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,Ascophyllum,A1,LITOBT,Littorina obtusata,Smooth periwinkle,7,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,Ascophyllum,A1,LITOBT,Littorina obtusata,Smooth periwinkle,10,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,Ascophyllum,A1,LITLIT,Littorina littorea,Common periwinkle,23,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,Ascophyllum,A1,LITLIT,Littorina littorea,Common periwinkle,21,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,Ascophyllum,A1,LITLIT,Littorina littorea,Common periwinkle,23,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,Ascophyllum,A2,NUCLAP,Nucella lapillus,Dogwhelk,29,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,Ascophyllum,A3,LITLIT,Littorina littorea,Common periwinkle,14,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,Ascophyllum,A3,LITOBT,Littorina obtusata,Smooth periwinkle,7,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,Ascophyllum,A3,LITOBT,Littorina obtusata,Smooth periwinkle,10,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,Ascophyllum,A3,LITOBT,Littorina obtusata,Smooth periwinkle,8,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,Ascophyllum,A3,LITLIT,Littorina littorea,Common periwinkle,14,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,Ascophyllum,A3,LITOBT,Littorina obtusata,Smooth periwinkle,12,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,Ascophyllum,A3,LITLIT,Littorina littorea,Common periwinkle,15,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,Ascophyllum,A3,LITLIT,Littorina littorea,Common periwinkle,16,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,Ascophyllum,A3,LITLIT,Littorina littorea,Common periwinkle,15,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,Ascophyllum,A3,LITLIT,Littorina littorea,Common periwinkle,17,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,Ascophyllum,A3,LITOBT,Littorina obtusata,Smooth periwinkle,8,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,Ascophyllum,A3,LITOBT,Littorina obtusata,Smooth periwinkle,10,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,Ascophyllum,A3,LITLIT,Littorina littorea,Common periwinkle,16,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,Ascophyllum,A4,LITLIT,Littorina littorea,Common periwinkle,18,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,Ascophyllum,A4,LITLIT,Littorina littorea,Common periwinkle,15,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,Ascophyllum,A4,LITLIT,Littorina littorea,Common periwinkle,14,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,Ascophyllum,A4,LITLIT,Littorina littorea,Common periwinkle,22,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,Ascophyllum,A4,LITOBT,Littorina obtusata,Smooth periwinkle,9,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,Ascophyllum,A4,LITLIT,Littorina littorea,Common periwinkle,21,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,Ascophyllum,A4,LITLIT,Littorina littorea,Common periwinkle,20,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,Ascophyllum,A4,LITLIT,Littorina littorea,Common periwinkle,17,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,Ascophyllum,A4,LITLIT,Littorina littorea,Common periwinkle,18,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,Ascophyllum,A4,LITLIT,Littorina littorea,Common periwinkle,18,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,Ascophyllum,A4,LITLIT,Littorina littorea,Common periwinkle,16,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,Ascophyllum,A5,LITLIT,Littorina littorea,Common periwinkle,17,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,Ascophyllum,A5,LITOBT,Littorina obtusata,Smooth periwinkle,12,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,Ascophyllum,A5,LITOBT,Littorina obtusata,Smooth periwinkle,10,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,Ascophyllum,A5,LITOBT,Littorina obtusata,Smooth periwinkle,9,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,Ascophyllum,A5,LITOBT,Littorina obtusata,Smooth periwinkle,12,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,Ascophyllum,A5,LITOBT,Littorina obtusata,Smooth periwinkle,10,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,Ascophyllum,A5,LITOBT,Littorina obtusata,Smooth periwinkle,13,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,Barnacle,B1,LITLIT,Littorina littorea,Common periwinkle,11,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,Barnacle,B1,LITLIT,Littorina littorea,Common periwinkle,7,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,Barnacle,B1,LITLIT,Littorina littorea,Common periwinkle,7,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,Barnacle,B1,LITLIT,Littorina littorea,Common periwinkle,9,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,Barnacle,B1,LITLIT,Littorina littorea,Common periwinkle,11,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,Barnacle,B1,LITLIT,Littorina littorea,Common periwinkle,12,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,Barnacle,B1,LITLIT,Littorina littorea,Common periwinkle,13,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,Barnacle,B1,LITLIT,Littorina littorea,Common periwinkle,10,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,Barnacle,B1,LITLIT,Littorina littorea,Common periwinkle,13,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,Barnacle,B1,LITLIT,Littorina littorea,Common periwinkle,10,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,Barnacle,B2,LITLIT,Littorina littorea,Common periwinkle,10,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,Barnacle,B2,LITLIT,Littorina littorea,Common periwinkle,15,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,Barnacle,B3,LITLIT,Littorina littorea,Common periwinkle,15,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,Barnacle,B3,LITLIT,Littorina littorea,Common periwinkle,17,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,Barnacle,B3,LITLIT,Littorina littorea,Common periwinkle,14,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,Barnacle,B3,LITLIT,Littorina littorea,Common periwinkle,15,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,Barnacle,B3,LITLIT,Littorina littorea,Common periwinkle,18,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,Barnacle,B3,LITLIT,Littorina littorea,Common periwinkle,17,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,Barnacle,B3,LITLIT,Littorina littorea,Common periwinkle,14,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,Barnacle,B3,LITLIT,Littorina littorea,Common periwinkle,19,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,Barnacle,B3,LITLIT,Littorina littorea,Common periwinkle,16,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,Barnacle,B3,LITLIT,Littorina littorea,Common periwinkle,17,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,Barnacle,B4,LITLIT,Littorina littorea,Common periwinkle,14,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,Barnacle,B4,LITLIT,Littorina littorea,Common periwinkle,17,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,Barnacle,B4,LITLIT,Littorina littorea,Common periwinkle,20,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,Barnacle,B4,LITLIT,Littorina littorea,Common periwinkle,12,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,Barnacle,B4,LITLIT,Littorina littorea,Common periwinkle,12,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,Barnacle,B4,LITLIT,Littorina littorea,Common periwinkle,13,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,Barnacle,B4,LITLIT,Littorina littorea,Common periwinkle,13,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,Barnacle,B4,LITLIT,Littorina littorea,Common periwinkle,12,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,Fucus,F1,LITLIT,Littorina littorea,Common periwinkle,16,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,Fucus,F1,LITOBT,Littorina obtusata,Smooth periwinkle,7,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,Fucus,F2,LITLIT,Littorina littorea,Common periwinkle,12,FALSE,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,Fucus,F2,LITLIT,Littorina littorea,Common periwinkle,16,FALSE,FALSE
