GroupCode,GroupName,UnitCode,UnitName,SiteCode,SiteName,StartDate,ScientificName,CommonName,Abundance,Fertility,Bleaching,Damage,Notes,IsPointCUI
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,5/25/2009,Elachista fucicola,Fucus epibiont,No data,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,5/25/2009,Nucella lapillus,Dogwhelk,Present,Absent/Healthy,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,5/25/2009,Ulva intestinalis,Gutweed,No data,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,5/25/2009,Laminariales,Kelp,No data,No data,No data,No data,Mentioned in site notes as being more common below red zone than last year,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,5/25/2009,Cancer,Edible crab,Absent,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,5/25/2009,Fucus,Rockweed,Abundant,Absent/Healthy,Absent/Healthy,Medium level,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,5/25/2009,Strongylocentrotus droebachiensis,Green sea urchin,No data,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,5/25/2009,Henricia sanguinolenta,Blood star,No data,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,5/25/2009,Actinaria,Sea anemone,No data,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,5/25/2009,Littorina saxatilis,Rough periwinkle,Present,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,5/25/2009,Ulva,Sea lettuce,Present,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,5/25/2009,Porphyra,Laver,Present,No data,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,5/25/2009,Phymatolithon lenormandii,Crustose coralline,Present,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/24/2024,Littorina obtusata,Smooth periwinkle,Present,No data,No data,Low level,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/24/2024,Laminariales,Kelp,Uncommon,No data,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/24/2024,Nucella lapillus,Dogwhelk,Present,Absent/Healthy,No data,Low level,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/24/2024,Littorina saxatilis,Rough periwinkle,Rare,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/24/2024,Cancer,Edible crab,Rare,Absent/Healthy,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/24/2024,Calothrix,Crustose non-coraline,Common,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/24/2024,Strongylocentrotus droebachiensis,Green sea urchin,Absent,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/24/2024,Porphyra,Laver,Rare,No data,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/24/2024,Ulva intestinalis,Gutweed,Present,No data,Absent/Healthy,No data,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/24/2024,Gigartinales,Irish Moss/False Irish Moss,Common,No data,Medium level,No data,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/24/2024,Elachista fucicola,Fucus epibiont,Uncommon,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/24/2024,Fucus,Rockweed,Present,Medium level,Medium level,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/24/2024,Asterias,Sea star,Rare,No data,No data,Medium level,Damage is due to # of dead specimens,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/24/2024,Vertebrata lanosa/Elachista fucicola,Ascophyllum epibiont,Present,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/24/2024,Corallinales officinalis,Articulated corallines,Uncommon,No data,Low level,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/24/2024,Palmaria palmata,Dulse,Rare,No data,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/24/2024,Phymatolithon lenormandii,Crustose coralline,Common,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/24/2024,Carcinus maenas,Green crab,Common,Absent/Healthy,No data,Absent/Healthy,Soft shells,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/24/2024,Actinaria,Sea anemone,Absent,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/24/2024,Ulva,Sea lettuce,Present,No data,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/24/2024,Mytilus edulis,Mussel,Common,No data,No data,Low level,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/24/2024,Littorina littorea,Common periwinkle,Present,No data,No data,Low level,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/24/2024,Ascophyllum nodosum,Knotted wrack,Common,Low level,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/24/2024,Semibalanus balanoides,Barnacle,Common,No data,No data,Low level,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/24/2024,Henricia sanguinolenta,Blood star,Absent,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/24/2024,Testudinalia testudinalis,Limpet,Rare,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/24/2024,Hemigrapsus sanguineus,Asian shore crab,Present,Absent/Healthy,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/16/2018,Actinaria,Sea anemone,Rare,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/16/2018,Testudinalia testudinalis,Limpet,Present,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/16/2018,Ascophyllum nodosum,Knotted wrack,Abundant,Medium level,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/16/2018,Henricia sanguinolenta,Blood star,Absent,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/16/2018,Ulva,Sea lettuce,Uncommon,No data,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/16/2018,Carcinus maenas,Green crab,Common,Absent/Healthy,No data,Low level,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/16/2018,Palmaria palmata,Dulse,Absent,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/16/2018,Mytilus edulis,Mussel,Common,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/16/2018,Strongylocentrotus droebachiensis,Green sea urchin,Absent,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/16/2018,Littorina obtusata,Smooth periwinkle,Present,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/16/2018,Semibalanus balanoides,Barnacle,Common,No data,No data,High level,Lots of sheels (attached but dead),FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/16/2018,Elachista fucicola,Fucus epibiont,Absent,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/16/2018,Cancer,Edible crab,Present,No data,No data,No data,all seen as pieces in tidepools,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/16/2018,Littorina saxatilis,Rough periwinkle,Present,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/16/2018,Corallinales officinalis,Articulated corallines,Absent,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/16/2018,Vertebrata lanosa/Elachista fucicola,Ascophyllum epibiont,Common,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/16/2018,Fucus,Rockweed,Common,Low level,Low level,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/16/2018,Phymatolithon lenormandii,Crustose coralline,Common,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/16/2018,Hemigrapsus sanguineus,Asian shore crab,Present,Absent/Healthy,No data,Low level,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/16/2018,Calothrix,Crustose non-coraline,Abundant,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/16/2018,Gigartinales,Irish Moss/False Irish Moss,Abundant,No data,Low level,No data,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/16/2018,Ulva intestinalis,Gutweed,Absent,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/16/2018,Nucella lapillus,Dogwhelk,Abundant,Low level,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/16/2018,Laminariales,Kelp,Present,No data,Absent/Healthy,Low level,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/16/2018,Porphyra,Laver,Absent,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/16/2018,Littorina littorea,Common periwinkle,Abundant,No data,No data,Low level,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/16/2018,Asterias,Sea star,Uncommon,No data,No data,Absent/Healthy,no wasting; examined 3,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/13/2021,Testudinalia testudinalis,Limpet,Uncommon,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/13/2021,Elachista fucicola,Fucus epibiont,Absent,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/13/2021,Calothrix,Crustose non-coraline,Present,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/13/2021,Cancer,Edible crab,Uncommon,Absent/Healthy,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/13/2021,Littorina obtusata,Smooth periwinkle,Present,No data,No data,Low level,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/13/2021,Carcinus maenas,Green crab,Common,Absent/Healthy,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/13/2021,Semibalanus balanoides,Barnacle,Common,No data,No data,Low level,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/13/2021,Gigartinales,Irish Moss/False Irish Moss,Abundant,No data,Absent/Healthy,No data,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/13/2021,Phymatolithon lenormandii,Crustose coralline,Present,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/13/2021,Actinaria,Sea anemone,Uncommon,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/13/2021,Vertebrata lanosa/Elachista fucicola,Ascophyllum epibiont,Common,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/13/2021,Ascophyllum nodosum,Knotted wrack,Abundant,Absent/Healthy,Absent/Healthy,Low level,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/13/2021,Littorina saxatilis,Rough periwinkle,Present,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/13/2021,Fucus,Rockweed,Common,High level,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/13/2021,Nucella lapillus,Dogwhelk,Present,Absent/Healthy,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/13/2021,Henricia sanguinolenta,Blood star,Absent,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/13/2021,Porphyra,Laver,Uncommon,No data,Low level,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/13/2021,Corallinales officinalis,Articulated corallines,Absent,No data,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/13/2021,Ulva intestinalis,Gutweed,Absent,No data,Absent/Healthy,No data,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/13/2021,Laminariales,Kelp,Present,No data,Absent/Healthy,Low level,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/13/2021,Strongylocentrotus droebachiensis,Green sea urchin,Rare,No data,No data,Low level,1 of 2 was bleached looking,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/13/2021,Littorina littorea,Common periwinkle,Present,No data,No data,Low level,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/13/2021,Palmaria palmata,Dulse,Absent,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/13/2021,Mytilus edulis,Mussel,Common,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/13/2021,Ulva,Sea lettuce,Uncommon,No data,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/13/2021,Hemigrapsus sanguineus,Asian shore crab,Present,Absent/Healthy,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/13/2021,Asterias,Sea star,Absent,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/8/2019,Henricia sanguinolenta,Blood star,Absent,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/8/2019,Strongylocentrotus droebachiensis,Green sea urchin,Rare,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/8/2019,Ascophyllum nodosum,Knotted wrack,Common,Low level,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/8/2019,Calothrix,Crustose non-coraline,Common,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/8/2019,Testudinalia testudinalis,Limpet,Uncommon,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/8/2019,Phymatolithon lenormandii,Crustose coralline,Present,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/8/2019,Elachista fucicola,Fucus epibiont,Uncommon,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/8/2019,Semibalanus balanoides,Barnacle,Common,No data,No data,Low level,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/8/2019,Nucella lapillus,Dogwhelk,Common,No data,No data,Low level,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/8/2019,Mytilus edulis,Mussel,Present,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/8/2019,Asterias,Sea star,Absent,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/8/2019,Palmaria palmata,Dulse,Uncommon,No data,No data,No data,Not enough to judge,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/8/2019,Ulva intestinalis,Gutweed,Absent,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/8/2019,Porphyra,Laver,Absent,No data,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/8/2019,Littorina littorea,Common periwinkle,Abundant,No data,No data,Low level,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/8/2019,Laminariales,Kelp,Uncommon,No data,No data,No data,All offshore,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/8/2019,Gigartinales,Irish Moss/False Irish Moss,Common,No data,Low level,No data,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/8/2019,Littorina saxatilis,Rough periwinkle,Uncommon,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/8/2019,Fucus,Rockweed,Present,Medium level,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/8/2019,Corallinales officinalis,Articulated corallines,Absent,No data,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/8/2019,Littorina obtusata,Smooth periwinkle,Common,No data,No data,Low level,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/8/2019,Hemigrapsus sanguineus,Asian shore crab,Present,Absent/Healthy,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/8/2019,Actinaria,Sea anemone,Absent,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/8/2019,Vertebrata lanosa/Elachista fucicola,Ascophyllum epibiont,Present,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/8/2019,Ulva,Sea lettuce,Present,No data,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/8/2019,Cancer,Edible crab,Absent,Absent/Healthy,No data,Absent/Healthy,Saw ample sign of Hem though,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/8/2019,Carcinus maenas,Green crab,Common,Absent/Healthy,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/16/2022,Asterias,Sea star,Absent,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/16/2022,Littorina saxatilis,Rough periwinkle,Rare,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/16/2022,Littorina littorea,Common periwinkle,Common,No data,No data,Low level,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/16/2022,Ulva,Sea lettuce,Present,No data,Low level,Low level,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/16/2022,Nucella lapillus,Dogwhelk,Common,Low level,No data,Low level,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/16/2022,Gigartinales,Irish Moss/False Irish Moss,Uncommon,No data,High level,No data,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/16/2022,Littorina obtusata,Smooth periwinkle,Uncommon,No data,No data,Low level,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/16/2022,Palmaria palmata,Dulse,Rare,No data,Absent/Healthy,Low level,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/16/2022,Henricia sanguinolenta,Blood star,Absent,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/16/2022,Semibalanus balanoides,Barnacle,Common,No data,No data,Medium level,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/16/2022,Corallinales officinalis,Articulated corallines,Uncommon,No data,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/16/2022,Ulva intestinalis,Gutweed,Uncommon,No data,Low level,No data,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/16/2022,Porphyra,Laver,Rare,No data,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/16/2022,Strongylocentrotus droebachiensis,Green sea urchin,Absent,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/16/2022,Cancer,Edible crab,Uncommon,Absent/Healthy,No data,Medium level,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/16/2022,Laminariales,Kelp,Present,No data,Absent/Healthy,Low level,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/16/2022,Ascophyllum nodosum,Knotted wrack,Abundant,High level,Absent/Healthy,Low level,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/16/2022,Carcinus maenas,Green crab,Common,Low level,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/16/2022,Actinaria,Sea anemone,Absent,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/16/2022,Vertebrata lanosa/Elachista fucicola,Ascophyllum epibiont,Common,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/16/2022,Phymatolithon lenormandii,Crustose coralline,Uncommon,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/16/2022,Elachista fucicola,Fucus epibiont,Present,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/16/2022,Testudinalia testudinalis,Limpet,Uncommon,No data,No data,Low level,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/16/2022,Calothrix,Crustose non-coraline,Abundant,No data,No data,No data,None,FALSE
