GroupCode,GroupName,UnitCode,UnitName,SiteCode,SiteName,StartDate,PlotName,SpeciesCode,Count,ScientificName,QAQC,IsPointCUI
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITHUN,Little Hunter,5/19/2018,X2,STRDRO,6,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITHUN,Little Hunter,7/15/2021,X2,STRDRO,2,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITHUN,Little Hunter,7/15/2021,X2,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITHUN,Little Hunter,7/15/2021,X2,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITHUN,Little Hunter,7/15/2021,X2,ASTRUB,8,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITHUN,Little Hunter,6/10/2023,X2,ASTRUB,1,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITHUN,Little Hunter,6/10/2023,X2,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITHUN,Little Hunter,6/10/2023,X2,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITHUN,Little Hunter,6/10/2023,X2,STRDRO,166,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITHUN,Little Hunter,6/28/2017,X2,STRDRO,0,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITHUN,Little Hunter,6/28/2017,X2,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITHUN,Little Hunter,6/28/2017,X2,ASTFOR,2,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITHUN,Little Hunter,6/28/2017,X2,ASTRUB,1,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITHUN,Little Hunter,5/19/2022,X2,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITHUN,Little Hunter,5/19/2022,X2,ASTRUB,4,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITHUN,Little Hunter,5/19/2022,X2,HENSAN,1,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITHUN,Little Hunter,5/19/2022,X2,STRDRO,119,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITHUN,Little Hunter,6/27/2016,X2,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITHUN,Little Hunter,6/27/2016,X2,ASTRUB,3,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITHUN,Little Hunter,6/27/2016,X2,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITHUN,Little Hunter,6/27/2016,X2,STRDRO,1,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITHUN,Little Hunter,6/27/2024,X2,STRDRO,0,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITHUN,Little Hunter,6/27/2024,X2,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITHUN,Little Hunter,6/27/2024,X2,ASTRUB,1,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITHUN,Little Hunter,6/27/2024,X2,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITHUN,Little Hunter,6/8/2019,X2,STRDRO,0,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITHUN,Little Hunter,6/8/2019,X2,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITHUN,Little Hunter,6/8/2019,X2,ASTRUB,0,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITHUN,Little Hunter,6/8/2019,X2,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITHUN,Little Hunter,6/29/2017,X2,STRDRO,1,Strongylocentrotus droebachiensis,TRUE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITHUN,Little Hunter,6/29/2017,X2,HENSAN,0,Henricia sanguinolenta,TRUE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITHUN,Little Hunter,6/29/2017,X2,ASTRUB,1,Asterias rubens,TRUE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITHUN,Little Hunter,6/29/2017,X2,ASTFOR,1,Asterias forbesi,TRUE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/19/2014,X2,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/19/2014,X2,ASTRUB,13,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/19/2014,X2,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/19/2014,X2,STRDRO,9,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/27/2017,X2,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/27/2017,X2,STRDRO,13,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/27/2017,X2,ASTRUB,3,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/27/2017,X2,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/9/2023,X2,STRDRO,47,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/9/2023,X2,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/9/2023,X2,ASTRUB,0,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/9/2023,X2,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/10/2015,X2,ASTRUB,4,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/10/2015,X2,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/10/2015,X2,STRDRO,0,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/10/2015,X2,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,X2,STRDRO,2,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,X2,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,X2,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,X2,ASTRUB,0,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/28/2024,X2,STRDRO,6,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/28/2024,X2,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/28/2024,X2,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/28/2024,X2,ASTRUB,0,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/30/2016,X2,STRDRO,0,Strongylocentrotus droebachiensis,TRUE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/30/2016,X2,ASTFOR,0,Asterias forbesi,TRUE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/30/2016,X2,ASTRUB,4,Asterias rubens,TRUE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/30/2016,X2,HENSAN,0,Henricia sanguinolenta,TRUE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,7/17/2021,X2,STRDRO,1,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,7/17/2021,X2,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,7/17/2021,X2,ASTRUB,3,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,7/17/2021,X2,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/23/2013,X2,STRDRO,0,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/23/2013,X2,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/23/2013,X2,ASTRUB,2,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/23/2013,X2,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/26/2016,X2,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/26/2016,X2,ASTRUB,6,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/26/2016,X2,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/26/2016,X2,STRDRO,0,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/9/2019,X2,STRDRO,0,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/9/2019,X2,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/9/2019,X2,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/9/2019,X2,ASTRUB,0,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/21/2022,X2,ASTRUB,0,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/21/2022,X2,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/21/2022,X2,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/21/2022,X2,STRDRO,44,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/19/2014,X1,ASTRUB,2,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/19/2014,X1,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/19/2014,X1,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/19/2014,X1,STRDRO,0,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/27/2017,X1,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/27/2017,X1,ASTRUB,0,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/27/2017,X1,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/27/2017,X1,STRDRO,11,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/9/2023,X1,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/9/2023,X1,ASTRUB,1,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/9/2023,X1,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/9/2023,X1,STRDRO,38,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/10/2015,X1,STRDRO,0,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/10/2015,X1,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/10/2015,X1,ASTRUB,1,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/10/2015,X1,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,X1,STRDRO,11,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,X1,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,X1,ASTRUB,1,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,X1,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/28/2024,X1,STRDRO,6,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/28/2024,X1,ASTFOR,2,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/28/2024,X1,ASTRUB,0,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/28/2024,X1,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/30/2016,X1,HENSAN,0,Henricia sanguinolenta,TRUE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/30/2016,X1,STRDRO,0,Strongylocentrotus droebachiensis,TRUE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/30/2016,X1,ASTFOR,0,Asterias forbesi,TRUE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/30/2016,X1,ASTRUB,2,Asterias rubens,TRUE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,7/17/2021,X1,STRDRO,5,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,7/17/2021,X1,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,7/17/2021,X1,ASTRUB,1,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,7/17/2021,X1,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/23/2013,X1,STRDRO,0,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/23/2013,X1,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/23/2013,X1,ASTRUB,2,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/23/2013,X1,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/26/2016,X1,STRDRO,0,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/26/2016,X1,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/26/2016,X1,ASTRUB,5,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/26/2016,X1,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/9/2019,X1,ASTRUB,2,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/9/2019,X1,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/9/2019,X1,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/9/2019,X1,STRDRO,14,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/21/2022,X1,STRDRO,38,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/21/2022,X1,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/21/2022,X1,ASTRUB,1,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/21/2022,X1,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/19/2014,X3,STRDRO,33,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/19/2014,X3,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/19/2014,X3,ASTRUB,15,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/19/2014,X3,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/27/2017,X3,STRDRO,31,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/27/2017,X3,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/27/2017,X3,ASTFOR,3,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/27/2017,X3,ASTRUB,1,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/9/2023,X3,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/9/2023,X3,ASTRUB,1,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/9/2023,X3,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/9/2023,X3,STRDRO,184,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/10/2015,X3,STRDRO,7,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/10/2015,X3,HENSAN,1,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/10/2015,X3,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/10/2015,X3,ASTRUB,4,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,X3,ASTFOR,1,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,X3,ASTRUB,6,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,X3,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,5/20/2018,X3,STRDRO,24,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/28/2024,X3,STRDRO,117,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/28/2024,X3,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/28/2024,X3,ASTFOR,1,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/28/2024,X3,ASTRUB,0,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/30/2016,X3,STRDRO,2,Strongylocentrotus droebachiensis,TRUE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/30/2016,X3,HENSAN,0,Henricia sanguinolenta,TRUE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/30/2016,X3,ASTFOR,0,Asterias forbesi,TRUE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/30/2016,X3,ASTRUB,19,Asterias rubens,TRUE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,7/17/2021,X3,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,7/17/2021,X3,ASTRUB,6,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,7/17/2021,X3,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,7/17/2021,X3,STRDRO,26,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/23/2013,X3,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/23/2013,X3,ASTRUB,1,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/23/2013,X3,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/23/2013,X3,STRDRO,5,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/26/2016,X3,STRDRO,13,Strongylocentrotus droebachiensis,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/26/2016,X3,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/26/2016,X3,ASTRUB,17,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/26/2016,X3,ASTFOR,1,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/9/2019,X3,ASTFOR,0,Asterias forbesi,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/9/2019,X3,ASTRUB,8,Asterias rubens,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,OTTPOI,Otter Point,6/9/2019,X3,HENSAN,0,Henricia sanguinolenta,FALSE,FALSE
